"relative_path","file_size_bytes","sha256","role","main_submission_file","stable_reproducibility_file","validation_workflow_file"
"validation/failure_mode_guardrails/failure_mode_cases.csv","313353","1d01f1a856f1a35d046b6f28e2e95f26788dfa3b1688bb1d1a77453fe33fd607","validation workflow file","","",""
"validation/failure_mode_guardrails/failure_mode_guardrail_summary.json","939","72c4226a080a0754ee67e375fde1bb336141b501461505bf19e57a9fd14b51cd","validation workflow file","","",""
"validation/failure_mode_guardrails/failure_mode_summary.csv","613","2cf33d74b1d80c9642e9d25d327c7b635122ab1aad6d07717d6cdd141c9af99c","validation workflow file","","",""
"validation/failure_mode_guardrails/figures/failure_mode_map_lambda_rv.png","119376","f253286d7f5a3a2f90162900d465c89f9273570f15f879d62cb21967bb06366f","validation workflow file","","",""
"validation/failure_mode_guardrails/figures/guardrail_tradeoff.png","73777","a86ed6dca61d66f29e50ca8638238861b4e7df513fb078ce0f408edbf3489b05","validation workflow file","","",""
"validation/failure_mode_guardrails/guardrail_application_summary.csv","1105","be253ffae6948a2725709c48bbc9b2e21e472f62d0cdb6021da29352f5e9ee7c","validation workflow file","","",""
"validation/failure_mode_guardrails/guardrail_candidate_summary.csv","8519","39195d2074a45a3b9bfd91175520521dad4f2fa64e1c7e5d9bf40bdce5f48024","validation workflow file","","",""
"validation/failure_mode_guardrails/README.md","1301","c063b2952c595218f51c5b0f6b1e858709ecba3ff2656ffdf052ca18a0025c48","validation workflow file","","",""
"validation/failure_mode_guardrails/reproduce_failure_mode_guardrails.py","13810","f1c4f9a7eafd433235fcfb07b4946e955632ebe856cfca9883e07d33bb3f63ab","validation workflow file","","",""
"validation/fliq_false_safe_audit/fliq_false_safe_audit_rows.csv","217094","a21cc5e38a51af93148e72bf70b43f95a4fcad390d8d62bfa289e544a29b6d25","validation workflow file","","",""
"validation/fliq_false_safe_audit/fliq_false_safe_probe_summary.json","2379","87572380c9eef6e74da36fce4f0ce09a1de7a5046e5c64899d1e873e77d2404b","validation workflow file","","",""
"validation/fliq_false_safe_audit/fliq_guardrail_threshold_sweep.csv","2738","d7dc59424c46c666c6d78a1e1838a1313b84518aed6f0c0b978dec0539e708c7","validation workflow file","","",""
"validation/fliq_false_safe_audit/README.md","831","c1189ba55483110c08d9f021146ace300a93af8cecce2c526baa17933780e010","validation workflow file","","",""
"validation/fliq_false_safe_audit/reproduce_fliq_false_safe_audit.py","7268","f9f44143b83c421e6df83495741c6d9ab5d6adf62d2d53979e8d6657c023d82e","validation workflow file","","",""
"validation/independent_predictive_validation/baseline_comparison.csv","739","065309e622c26d0df29488299117157a6eb33ecc0bd1d470227110ef56a9829c","validation workflow file","","",""
"validation/independent_predictive_validation/false_safe_audit_predictive.csv","2576","7afe8fd58c963ddc3d58d3ffe55b460c0fe509a0c4c85eb5bd7e6b8b89142a6d","validation workflow file","","",""
"validation/independent_predictive_validation/figures/predictive_confusion_matrix.png","72996","040c6021d969488aad146972d8286c940fb55be3f9dfa5cd7141ae94ba5d233d","validation workflow file","","",""
"validation/independent_predictive_validation/frozen_predictor_parameters.csv","155","eca23fc029f71f8d874f8c6eac816083abc3e8ec06fd6783ca6905f12fc58917","validation workflow file","","",""
"validation/independent_predictive_validation/grouped_bootstrap_uncertainty.csv","2397","0ff78a855d85897578ca11a702140651c83cdc834f2261e3b2558f219d397df2","validation workflow file","","",""
"validation/independent_predictive_validation/grouped_metric_by_study.csv","4163","1ddbc40485ede3a1b4cf7b5a953046ebe976b0c9e829edb14be3a8b5cb9a01f9","validation workflow file","","",""
"validation/independent_predictive_validation/grouped_uncertainty_summary.json","1248","040b0e748bef2eb2ebac5f8291bd40bd0844534b330124a11f19c5862d50f411","validation workflow file","","",""
"validation/independent_predictive_validation/leave_study_out_summary.csv","1314","1fd3f82a7bdbc4f727d522a45e55fedc1db0e86a8fc39956b35c3b1c7fd2fb63","validation workflow file","","",""
"validation/independent_predictive_validation/observed_class_rules.csv","253","5db553cb7434c2002e8474290c0f5a58339acddc609738a3cdd1215af70c0671","validation workflow file","","",""
"validation/independent_predictive_validation/paired_group_baseline_comparison.csv","641","1a1acd1d2d1ed0f368f1255b50f64f96c6d29325b954cd4310fb8190acb0ecf5","validation workflow file","","",""
"validation/independent_predictive_validation/predictive_validation_confusion_matrix.csv","1726","de96292095efe3e44e43e11ea67b2d8dae560ab35f992c142c8f423c07194834","validation workflow file","","",""
"validation/independent_predictive_validation/predictive_validation_results.csv","205353","83368d461d22936961f76a60e017640030a8383bff1f88252ba6e09a21516423","validation workflow file","","",""
"validation/independent_predictive_validation/predictive_validation_summary.json","706","9a19a08c0180a6e51b8307961b8c77b7a251e001f4d949e6445970797e9de632","validation workflow file","","",""
"validation/independent_predictive_validation/predictor_inputs_allowed.csv","327","b54aeef4940827d964cec67ca24c907b5e13107cfe8b05a3bc196793d1d70b11","validation workflow file","","",""
"validation/independent_predictive_validation/predictor_inputs_forbidden.csv","294","f55e6ba658b6b53cff13a4c911aa8c1691ae8936a4ba5a0c73561b8c2890bf0b","validation workflow file","","",""
"validation/independent_predictive_validation/README.md","1579","7a326a3a3022867706476e4ca0294c2d8a79261f4935fdcc51b98ad065e615e3","validation workflow file","","",""
"validation/independent_predictive_validation/reproduce_group_uncertainty_audit.py","9807","b3c8c0d2e56635821a78c40875ae3748a410ee03529b43fbff88f7279b079dd2","validation workflow file","","",""
"validation/independent_predictive_validation/reproduce_predictive_validation.py","16018","5c015f0266b5018972a1d6d3ac0a4fbaff74bdc5c1d42c75379ac03815b36a80","validation workflow file","","",""
"validation/independent_predictive_validation/study_group_split.csv","23902","222ceeab928e80a90c51f000b704922a395a55e04e5f9382bb805b420aa73081","validation workflow file","","",""
"validation/solver_backed_class_prediction/reproduce_solver_backed_class_prediction.py","21340","02d39096306b511afcf2de0bb81c1ab26f1640983078813bca8bd1efb0d9de76","solver-backed validation script","","",""
